# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377177191000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/antonio/Development/AztlanSoft/Koua/koua/koua-android/Koua/src/main/res/drawable-mdpi/ic_launcher.png
1377408739000 2090 c524e7ace4958c24479aacd92b28413dbefdc871 /Users/antonio/Development/AztlanSoft/Koua/koua/koua-android/Koua/src/main/res/values/strings_activity_settings.xml
1377177191000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/antonio/Development/AztlanSoft/Koua/koua/koua-android/Koua/src/main/res/values-v11/styles.xml
1377408921000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/antonio/Development/AztlanSoft/Koua/koua/koua-android/Koua/src/main/res/menu/com.aztlansoft.koua._main.xml
1377409339000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/antonio/Development/AztlanSoft/Koua/koua/koua-android/Koua/src/main/res/menu/main.xml
1377177191000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/antonio/Development/AztlanSoft/Koua/koua/koua-android/Koua/src/main/res/drawable-xxhdpi/ic_launcher.png
1377408921000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/antonio/Development/AztlanSoft/Koua/koua/koua-android/Koua/src/main/res/values/dimens.xml
1377409339000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /Users/antonio/Development/AztlanSoft/Koua/koua/koua-android/Koua/src/main/res/layout/activity_main.xml
1377481646000 404 6de8c56305640b5fc4069230755cd93c1ab9fc26 /Users/antonio/Development/AztlanSoft/Koua/koua/koua-android/Koua/src/main/res/values/strings.xml
1377177191000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/antonio/Development/AztlanSoft/Koua/koua/koua-android/Koua/src/main/res/drawable-hdpi/ic_launcher.png
1377408921000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/antonio/Development/AztlanSoft/Koua/koua/koua-android/Koua/src/main/res/values-sw720dp-land/dimens.xml
1377409652000 283 eeb76786670678900f84b7219595dd48ca84391b /Users/antonio/Development/AztlanSoft/Koua/koua/koua-android/Koua/src/main/res/values-sw600dp/refs.xml
1377177191000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/antonio/Development/AztlanSoft/Koua/koua/koua-android/Koua/src/main/res/values/styles.xml
1377408921000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/antonio/Development/AztlanSoft/Koua/koua/koua-android/Koua/src/main/res/values-sw600dp/dimens.xml
1377177191000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/antonio/Development/AztlanSoft/Koua/koua/koua-android/Koua/src/main/res/values-v14/styles.xml
1377409473000 283 eeb76786670678900f84b7219595dd48ca84391b /Users/antonio/Development/AztlanSoft/Koua/koua/koua-android/Koua/src/main/res/values-large/refs.xml
1377177191000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/antonio/Development/AztlanSoft/Koua/koua/koua-android/Koua/src/main/res/drawable-xhdpi/ic_launcher.png
