# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377481612000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/antonio/Development/AztlanSoft/Koua/koua/koua-android/Koua/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1377481612000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/antonio/Development/AztlanSoft/Koua/koua/koua-android/Koua/build/res/all/debug/drawable-hdpi/ic_launcher.png
1377481612000 356 1b3dac44f4b153c9aef5f8b6eaee10ed715ff637 /Users/antonio/Development/AztlanSoft/Koua/koua/koua-android/Koua/build/res/all/debug/menu/main.xml
1377481612000 259 d134f8e5ac3dd6ba4e7c1b5e6c7c06a6eb62e540 /Users/antonio/Development/AztlanSoft/Koua/koua/koua-android/Koua/build/res/all/debug/values-sw720dp-land/values.xml
1377481612000 328 1a03d2123180ca7ee9af44e6ed929db0baf449e9 /Users/antonio/Development/AztlanSoft/Koua/koua/koua-android/Koua/build/res/all/debug/values-v11/values.xml
1377481612000 377 6a2c336f43738c4cd24b831404900bfe06545033 /Users/antonio/Development/AztlanSoft/Koua/koua/koua-android/Koua/build/res/all/debug/menu/com.aztlansoft.koua._main.xml
1377481612000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/antonio/Development/AztlanSoft/Koua/koua/koua-android/Koua/build/res/all/debug/drawable-mdpi/ic_launcher.png
1377481612000 772 1a896bbca51675f32c21b72874d94a15c1c0ce0f /Users/antonio/Development/AztlanSoft/Koua/koua/koua-android/Koua/build/res/all/debug/layout/activity_main.xml
1377481612000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/antonio/Development/AztlanSoft/Koua/koua/koua-android/Koua/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1377481612000 342 7671baf4e2b5d7741815b72ebf6e465e1478a72a /Users/antonio/Development/AztlanSoft/Koua/koua/koua-android/Koua/build/res/all/debug/values-v14/values.xml
1377481912000 3874 f9b296ba87e8a12c9fa1cddcbf9d95174099bc46 /Users/antonio/Development/AztlanSoft/Koua/koua/koua-android/Koua/build/res/all/debug/values/values.xml
