# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377481612000 562 43b46dc23f6bb2a5b5fb1473067f1c4de2838f2a /Users/antonio/Development/AztlanSoft/Koua/koua/koua-android/Koua/build/classes/debug/com/aztlansoft/koua/R$array.class
1377481612000 464 c862610246bf218ff4a66b1f4fe87f0d36303658 /Users/antonio/Development/AztlanSoft/Koua/koua/koua-android/Koua/build/classes/debug/com/aztlansoft/koua/R$dimen.class
1377481612000 434 e2f0b91e10032c9283fad64c520935054a81cbd3 /Users/antonio/Development/AztlanSoft/Koua/koua/koua-android/Koua/build/classes/debug/com/aztlansoft/koua/R$style.class
1377481612000 347 47e923cb2587f757bf1910ebfc42e5d28efa6d86 /Users/antonio/Development/AztlanSoft/Koua/koua/koua-android/Koua/build/classes/debug/com/aztlansoft/koua/BuildConfig.class
1377481612000 1376 941d3f6deac00c5f5673e433fbc715280aec3bf0 /Users/antonio/Development/AztlanSoft/Koua/koua/koua-android/Koua/build/classes/debug/com/aztlansoft/koua/R$string.class
1377481612000 418 584fa406f9a3c7f42f576c007e732a363c10c365 /Users/antonio/Development/AztlanSoft/Koua/koua/koua-android/Koua/build/classes/debug/com/aztlansoft/koua/R$menu.class
1377481612000 410 32919dc137f2f18b22c5739827e49c113b32e09c /Users/antonio/Development/AztlanSoft/Koua/koua/koua-android/Koua/build/classes/debug/com/aztlansoft/koua/R$drawable.class
1377481612000 406 efa1a6dbe5e9868b876bc049c37e0d2fa5301be2 /Users/antonio/Development/AztlanSoft/Koua/koua/koua-android/Koua/build/classes/debug/com/aztlansoft/koua/R$layout.class
1377481612000 1277 bde57921f90b741a1c7b0b39c9aae04652a04d99 /Users/antonio/Development/AztlanSoft/Koua/koua/koua-android/Koua/build/classes/debug/com/aztlansoft/koua/ServiceCommunicator.class
1377481612000 1107 dbbafbbdbf3ffdd2289bcfcfc76eda16ae4cc9bb /Users/antonio/Development/AztlanSoft/Koua/koua/koua-android/Koua/build/classes/debug/com/aztlansoft/koua/MainActivity.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1377481612000 343 b1829cbacc490420ffa3bb201d102cb0aea0ee3e /Users/antonio/Development/AztlanSoft/Koua/koua/koua-android/Koua/build/classes/debug/com/aztlansoft/koua/R$attr.class
1377481612000 1774 9ed0464d2a3ac8a816f6efb0d9167393d0623f37 /Users/antonio/Development/AztlanSoft/Koua/koua/koua-android/Koua/build/classes/debug/com/aztlansoft/koua/SMSReceiver.class
1377481612000 396 534018bc8fae27102c3a445e50f022216a5ca6fc /Users/antonio/Development/AztlanSoft/Koua/koua/koua-android/Koua/build/classes/debug/com/aztlansoft/koua/R$id.class
1377481612000 736 b1480fbd0b716bb19d8393c5d0bd3c1b4644d712 /Users/antonio/Development/AztlanSoft/Koua/koua/koua-android/Koua/build/classes/debug/com/aztlansoft/koua/R.class
